id,"Город дистрибьютора",Торг_точка_грязная,Торг_точка_грязная_адрес,outlet_clean_id
1,Ростов-на-Дону,"ИП Гаврилов С.А.","п.Глубокий, ул.Артёма 44",1
2,Ростов-на-Дону,"ИП Малышева",-,NULL
3,Ростов-на-Дону,"Абасян А.П. ИП","он же",NULL
4,Ростов-на-Дону,"Азатян Н,С. ИП ул. Ленина","он же",NULL
5,Ростов-на-Дону,"Айдинов В.Я.","он же",NULL
6,Ростов-на-Дону,"Алексеева Л П ИП","Буденного 161",2
7,Ростов-на-Дону,"Алексеева Л П ИП","он же",NULL
8,Ростов-на-Дону,"ИП Алиева Т.М.","Ип Алиева Т.М. п.Газетный 39",3
9,Ростов-на-Дону,"Алпатова В В ИП","он же",NULL
10,Ростов-на-Дону,"Алпатова В В ИП","ул Гвардейская 34-а",4
11,Ростов-на-Дону,"Алпатова В.В. ИП","он же",NULL
12,Ростов-на-Дону,"Алпатова В.В. ИП "Ассорти+"","он же",NULL
13,Ростов-на-Дону,"Алпатова В.В. ИП ул.Гвардейская 34-а","он же",NULL
14,Ростов-на-Дону,"ООО "Альтернатива"","он же",NULL
15,Ростов-на-Дону,"Альянс ООО г.Новочеркаск","он же",NULL
16,Ростов-на-Дону,"Андреасян А.А, ИП","он же",NULL
17,Ростов-на-Дону,"Анохин С М ИП","Ростов на Дону ул Калинина 10-А",5
18,Ростов-на-Дону,"Антипова И.Д. п.Васильевский","он же",NULL
19,Ростов-на-Дону,"Арег ООО","он же",NULL
20,Ростов-на-Дону,Армада-Н,"он же",NULL
21,Ростов-на-Дону,"Арнес ООО","он же",NULL
22,Ростов-на-Дону,"ИП Арустамян","Ростовская обл. г.Морозовск ул. Ворошилова 364/2",6
23,Ростов-на-Дону,"Асмаева Т.А. ИП Маг. Овощи-фрукты","он же",NULL
24,Ростов-на-Дону,"Асриян Б Х",-,NULL
25,Ростов-на-Дону,"ООО "Ассоль"","он же",NULL
26,Ростов-на-Дону,"Атаари К.Г. ИП","он же",NULL
27,Ростов-на-Дону,"Бабкова О.Е. ИП х.Грушевка","он же",NULL
28,Ростов-на-Дону,Бага,"Ворошиловский 40",7
29,Ростов-на-Дону,"Баулин Н.Е.","он же",NULL
30,Ростов-на-Дону,"Баусова И.В.ИП м-н "Ирина"","он же",NULL
31,Ростов-на-Дону,"ИП Безбородов","до 12часов",8
32,Ростов-на-Дону,"Беленков И.А. ИП","он же",NULL
33,Ростов-на-Дону,"Беник пок",-,NULL
34,Ростов-на-Дону,"Беник пок.",-,NULL
35,Ростов-на-Дону,"Беник пок.",Ж,9
36,Ростов-на-Дону,"Бирюкова Л.Н.ИП Фурманова, тп 20","он же",NULL
37,Ростов-на-Дону,"Блок ЗАО м-н №7","он же",NULL
38,Ростов-на-Дону,"Болдырева И.Н. ИП","он же",NULL
39,Ростов-на-Дону,"ИП Бородин","он же",NULL
40,Ростов-на-Дону,"Боря Дубров",-,NULL
41,Ростов-на-Дону,"Боря Дубров","г Азов центр рынок",10
42,Ростов-на-Дону,"Боря Дубров","г.Азов, центр. рынок",11
43,Ростов-на-Дону,"Боря липтон","он же",NULL
44,Ростов-на-Дону,Брак,-,NULL
45,Ростов-на-Дону,"Брижанова Г.И. ИП","он же",NULL
46,Ростов-на-Дону,"ИП Бросалина Л.Н.","г.Ростов н/Д, ул.Штахановского, 12",12
47,Ростов-на-Дону,"Бунич Г.Ф.ИП","он же",NULL
48,Ростов-на-Дону,"Буркутов С.И. ИП","он же",NULL
49,Ростов-на-Дону,"Бычихин В.И. ИП ул.Новая 26","он же",NULL
50,Ростов-на-Дону,"Валео ООО","он же",NULL
51,Ростов-на-Дону,"Валерий Фед","г Ростов-на-Дону Соборный 72/Малюгина",13
52,Ростов-на-Дону,"Валерий Фед","г.Ростов-на-Дону, Соборный 72/Малюгина",14
53,Ростов-на-Дону,"Василек ООО м-н Руслан","он же",NULL
54,Ростов-на-Дону,"Васильева С.В.ИП","он же",NULL
55,Ростов-на-Дону,"Васильченко Е.А. ИП","он же",NULL
56,Ростов-на-Дону,"Васюкова Н.П. ИП Васюкова","он же",NULL
57,Ростов-на-Дону,"Васюкова Н.П. ИП","он же",NULL
58,Ростов-на-Дону,"Ващенко Е.В. ИП.п.Артем..пер.Горняцкая","он же",NULL
59,Ростов-на-Дону,"Великжанин В.Н ИП","он же",NULL
60,Ростов-на-Дону,"ИП Вернигорова Ю.С.","г.Ростов н/Д, ул.Народного Ополчения, 50/18",15
61,Ростов-на-Дону,"Вещевайлова И.В. ИП","он же",NULL
62,Ростов-на-Дону,Вика,-,NULL
63,Ростов-на-Дону,Виноградова,-,NULL
64,Ростов-на-Дону,Виноградова,"г Батайск Авиагородок",16
65,Ростов-на-Дону,Виноградова,"г.Батайск Авиагородок",17
66,Ростов-на-Дону,Виноградова,"г.Батайск,Авиагородок",18
67,Ростов-на-Дону,Виноградова,"г.Батайск,Авиагородок",NULL
68,Ростов-на-Дону,"Виноградова 2","он же",NULL
69,Ростов-на-Дону,"Владлена ООО п. Чичерино","он же",NULL
70,Ростов-на-Дону,"Водолей ООО","он же",NULL
71,Ростов-на-Дону,"Волков С.А.ИП","он же",NULL
72,Ростов-на-Дону,"Волкова Н.А.","он же",NULL
73,Ростов-на-Дону,"Волна ООО рп.Усть-Донецкий","он же",NULL
74,Ростов-на-Дону,"ИП Воробьёва Н.В.","Г.Батайск, Торговое кольцо 31, пав."Сувенир"",19
75,Ростов-на-Дону,"Восток ООО г.Семикаракорск, ул.Комарова, 69","он же",NULL
76,Ростов-на-Дону,"Восторг ООО","он же",NULL
77,Ростов-на-Дону,"Галумян А.Н. ИП","он же",NULL
78,Ростов-на-Дону,"Галушкин В.М. ИП ул. Октябрьская","он же",NULL
79,Ростов-на-Дону,"Гапонова Н.М. ИП","он же",NULL
80,Ростов-на-Дону,"Гараева А.В.ИП","он же",NULL
81,Ростов-на-Дону,"Гараева А.В.ИП Чапаева ул","он же",NULL
82,Ростов-на-Дону,"ИП Гараева И.В.","х.Урывский, ул.Российская, 50",20
83,Ростов-на-Дону,Гевор,-,NULL
84,Ростов-на-Дону,"Гетманова С.И.ИП","он же",NULL
85,Ростов-на-Дону,"Глазкова С.В. ИП","он же",NULL
86,Ростов-на-Дону,"ИП Глушенко И.Н.","он же",NULL
87,Ростов-на-Дону,"Гнутов Э.Е. ИП","он же",NULL
